22272,Sphere,1,100,2011-05-16 16:32:11.963929+00,0,f9d1464d-82dd-33a4-a4eb-ea94b6a70e6b
60551,Rubaja and Hernandez,1,14,2011-05-16 16:32:11.963929+00,0,1c73a823-70e0-3d90-9608-589e997b1d8d
359638,Antidread,1,2,2011-05-16 16:32:11.963929+00,0,0b0551d7-b241-3bec-a12c-fc05c3e42fa8
50553,Zillertaler Vagabunden,1,10,2011-05-16 16:32:11.963929+00,0,89a11d4f-293b-3cb0-8d01-9e9e68728e44
255065,Frank Taylor,1,34,2011-05-16 16:32:11.963929+00,0,58200c6b-4420-395d-9f63-1ece826dfc15
269607,Taunusheim,1,22,2011-05-16 16:32:11.963929+00,0,6e309da9-4ef1-3375-8fad-a76de80cf470
226992,The Magic Numbers,1,768,2011-05-16 16:32:11.963929+00,0,41b73388-e6e1-3bc9-85b6-b27cbf555acb
239881,Sordid Sentimental,1,2,2011-05-16 16:32:11.963929+00,0,de6fd5be-6d4c-302d-891a-dd0f60b63eaf
278448,The Emeralds,1,36,2011-05-16 16:32:11.963929+00,0,aff004c0-b5ab-39c5-885a-61f23283abc2
199703,Dylan & Facs,1,52,2011-05-16 16:32:11.963929+00,0,83b040fd-825a-36db-8952-31793561c1ce
146050,Blind By Noon,1,25,2011-05-16 16:32:11.963929+00,0,57932887-74ed-30e7-bd55-6e29b556c381
112621,Tantalize,1,2,2011-05-16 16:32:11.963929+00,0,3df6f957-8b7f-3e86-ba2a-0b2c0fc0b412
322892,Franco Risi,1,2,2011-05-16 16:32:11.963929+00,0,92a0f09a-98a5-39ca-b16e-407062032580
127226,Fez Dispenser,1,162,2011-05-16 16:32:11.963929+00,0,f228a5db-5db1-3843-afbc-ff9717a2157a
5152,Lord Belial,1,1034,2011-05-16 16:32:11.963929+00,0,cd42a2ea-c283-3c23-bfc3-35e341704cde
115017,Joy Layne,1,12,2011-05-16 16:32:11.963929+00,0,9a6e39e1-d27d-33cb-b03e-30ee02c72877
96879,Faith or Fear,1,122,2011-05-16 16:32:11.963929+00,0,ae729274-27a2-300b-aee2-b805a05212a1
51,Le Tigre,1,634,2011-05-16 16:32:11.963929+00,0,2cc13b6b-fff9-36ca-87be-66be74423c1e
3479,Azteca,1,269,2011-05-16 16:32:11.963929+00,0,455c693d-74f4-3a56-8068-a26255977334
139936,Stagga Lee,1,15,2011-05-16 16:32:11.963929+00,0,c8041846-7dc7-3ac6-a34a-90f81b0b7fe3
77295,The Blood Brothers,1,541,2011-05-16 16:32:11.963929+00,0,96d9f994-39e4-3bae-9aa2-9eb61c9b8128
1537,DJ Spooky,1,750,2011-05-16 16:32:11.963929+00,0,fdb7aef3-1c58-3e6d-a429-1370db9fc337
113148,The Blood Group,1,53,2011-05-16 16:32:11.963929+00,0,1ab5cfaa-cf22-34dd-a772-5281efc8490c
95860,Claudia Beni,1,60,2011-05-16 16:32:11.963929+00,0,b4ced378-aa06-3bc8-8646-bfb75c7d5847
504,Dropkick Murphys,1,2279,2011-05-16 16:32:11.963929+00,0,e455ccdd-a797-3d7d-88ae-66c44fa83ab4
311233,Tony Benn,1,66,2011-05-16 16:32:11.963929+00,0,d8fc6716-a5b7-3cd0-b237-c674f2c54ed7
7377,Hosea Leavy,1,26,2011-05-16 16:32:11.963929+00,0,829e38ba-185c-3424-9677-f451ec8a35e8
8551,Gandalf,1,1607,2011-05-16 16:32:11.963929+00,0,178e5a64-1c9b-3e36-b9a4-d42162b1e2f4
325,Martin L. Gore,1,512,2011-05-16 16:32:11.963929+00,0,ea8174d8-ce3d-3702-8b50-c65ca7bfbaef
263391,Nick Beggs,1,166,2011-05-16 16:32:11.963929+00,0,f8c9668f-1eb0-3815-8609-8653460df732
1051,Andrew Lloyd Webber,1,12464,2011-05-16 16:32:11.963929+00,0,ab2efb67-0819-393b-98ea-ad58864d5c8a
288478,Vicente da Câmara,1,27,2011-05-16 16:32:11.963929+00,0,cf341600-3083-3758-ab2e-aabc3be25c16
2491,Rollins Band,1,1528,2011-05-16 16:32:11.963929+00,0,dec12681-917e-3589-b6c7-698d5e6db826
1949,Dido,1,2927,2011-05-16 16:32:11.963929+00,0,9dc86147-aa7e-362b-a66b-8a053ef0223e
174862,Kylähullut,1,74,2011-05-16 16:32:11.963929+00,0,bc593783-bbc2-38a1-b834-4a8e31906a60
32186,Joe Louis Walker,1,907,2011-05-16 16:32:11.963929+00,0,da03a7ad-85e9-3437-8aea-69a029a9b529
18,10cc,1,6479,2011-05-16 16:32:11.963929+00,0,0ec6cee1-41ed-3f42-bfde-054e37f0ccc5
207075,Hieronymus Bosch,1,127,2011-05-16 16:32:11.963929+00,0,4624f8e8-7e0d-3ddf-ba95-e1343a19c7c0
7813,Ratos de Porão,1,1588,2011-05-16 16:32:11.963929+00,0,b4f3ca73-f995-38a8-93e3-f4f921bd26e9
1703,Five Iron Frenzy,1,1102,2011-05-16 16:32:11.963929+00,0,9f502a8b-7f78-38d4-ab20-71fbf4d8e551
290277,Ethel Beatty,1,19,2011-05-16 16:32:11.963929+00,0,9909dc1d-c730-37d6-9c0d-b9c1b63d1c4f
177901,Monade,1,127,2011-05-16 16:32:11.963929+00,0,972bab96-d39e-3ea3-86cc-1ce100306864
354194,Celestial Groove Planet,1,4,2011-05-16 16:32:11.963929+00,0,1e6bed6b-1f75-3ae8-8bc6-dfe0b26a58c9
256650,Monastic Squid,1,4,2011-05-16 16:32:11.963929+00,0,cc514b4e-087d-3c11-9aa2-c429eb23fef7
354195,Hand Of Fatima,1,5,2011-05-16 16:32:11.963929+00,0,ca24a023-1821-3400-a83f-8625578e1e3d
324424,The Magickal Folk of the Faraway Tree,1,37,2011-05-16 16:32:11.963929+00,0,f9d1507b-286f-3a46-b893-fa9757f2fd7d
232615,Best of Enemies,1,3,2011-05-16 16:32:11.963929+00,0,34a8992e-0be0-3d87-99ec-1980a92b6134
292953,Asphalt Jungle,1,44,2011-05-16 16:32:11.963929+00,0,0bc0355a-ccbb-3055-9567-0dcde19d032b
316569,Nilda Dimeo,1,10,2011-05-16 16:32:11.963929+00,0,c13928de-168f-301a-82f9-bf77a6d3bd1f
247856,959 Hypersoul,1,3,2011-05-16 16:32:11.963929+00,0,1f8ee382-71dc-3c0a-9c62-c394268080ac
260351,Andrew Francis,1,2,2011-05-16 16:32:11.963929+00,0,9feb5acf-52b1-363c-919b-f993cddd68ae
348973,Ramraider,1,4,2011-05-16 16:32:11.963929+00,0,81abf7fe-c08f-347a-be24-51c3e5f78feb
123941,Bassline Generation,1,32,2011-05-16 16:32:11.963929+00,0,a0507c14-9f36-3153-830f-777280d11af9
251556,Eyeshow,1,16,2011-05-16 16:32:11.963929+00,0,0d1cffad-a2f0-3631-88ef-9a25891b1166
300555,Complete Exclude,1,22,2011-05-16 16:32:11.963929+00,0,7c0e373c-fe02-3a80-bf66-58b23bd3df4f
321659,Pre Historic,1,8,2011-05-16 16:32:11.963929+00,0,e070fbb5-1450-3af3-94f3-4d78711de397
323797,Starnineteen,1,4,2011-05-16 16:32:11.963929+00,0,2053a8fb-e7f1-3844-be45-b4e0b394e370
6048,Crown of Thornz,1,38,2011-05-16 16:32:11.963929+00,0,d4bdc3b9-1f43-3ad8-bd59-390a6f141a21
214943,The Hobbeats,1,2,2011-05-16 16:32:11.963929+00,0,74dbc7d7-5272-33f9-bfee-e03248b33a44
325271,The Scoundrelles,1,2,2011-05-16 16:32:11.963929+00,0,f3dd69b0-b14c-3371-862b-cc41cc0a16ea
278984,Mr Jazz,1,6,2011-05-16 16:32:11.963929+00,0,22a081c0-eb0f-3a26-9a0f-635b953aab0c
122337,Rusty Humphries and the Boneheads,1,3,2011-05-16 16:32:11.963929+00,0,53e7b9c5-abcb-3de0-b707-e9760dbb248d
219329,Abyssaria,1,48,2011-05-16 16:32:11.963929+00,0,aa62ac26-9443-30b9-96fc-53ae9ae2122a
229286,Strangulation,1,22,2011-05-16 16:32:11.963929+00,0,08771b89-48bf-384f-a763-98cb2aae8c6b
100044,Lepore,1,12,2011-05-16 16:32:11.963929+00,0,6a33bc90-9084-3d0d-8a43-1a768ffb4f53
177101,Power Jet,1,5,2011-05-16 16:32:11.963929+00,0,df1a1809-49fa-35a5-a710-7bbcd5ca759c
247596,District 17,1,2,2011-05-16 16:32:11.963929+00,0,9fa1ad26-da9b-322e-ad64-c8cc63b9544b
53834,Foam,1,47,2011-05-16 16:32:11.963929+00,0,44891d2d-8433-3e2a-8b37-e0e7e337102a
304685,Why? Things Burn,1,4,2011-05-16 16:32:11.963929+00,0,8aa17d20-5e4f-3eb3-88d2-0eee0230884c
118411,Page One,1,10,2011-05-16 16:32:11.963929+00,0,c1aa3349-e473-3f99-b8a9-0cb9fc5af36e
296924,Peter Ward,1,6,2011-05-16 16:32:11.963929+00,0,3d67109a-039a-3e3a-a840-6f828acae399
325615,Valery D.,1,2,2011-05-16 16:32:11.963929+00,0,8f7043bb-0f2e-3adc-8788-831c44d4c790
187446,Joey Noise,1,2,2011-05-16 16:32:11.963929+00,0,3c61418e-6a3d-36a0-bdbd-3ab1b807b775
147122,DJ Bourg,1,2,2011-05-16 16:32:11.963929+00,0,2c573bcb-39cc-3ac6-8d19-d5e63b513b20
247208,Arcane Asylum,1,3,2011-05-16 16:32:11.963929+00,0,9fe806bc-98a4-33dc-99a0-40562cc1ed74
332678,Diatribe,1,8,2011-05-16 16:32:11.963929+00,0,db8c8534-ea82-315b-a6f0-c81b784f51e7
347474,Love Transistor,1,4,2011-05-16 16:32:11.963929+00,0,165dd7c3-b240-3f2c-a5ce-ec52faaf5482
48563,Royalty,1,13,2011-05-16 16:32:11.963929+00,0,1723930e-c4ca-3123-9384-e7156a38467a
151886,The Beats,1,15,2011-05-16 16:32:11.963929+00,0,1f769850-8150-3c33-b6a7-772610a6c4cf
226936,Perils Of Pauline,1,4,2011-05-16 16:32:11.963929+00,0,db1cac1f-0ed1-32b9-908f-1c11eecccaf7
105577,Lloydid and Charlie,1,1,2011-05-16 16:32:11.963929+00,0,90fc52d6-6f96-3385-9793-b24d89b6fbf1
145202,Lakuna,1,20,2011-05-16 16:32:11.963929+00,0,39a1d1c2-07a4-33ea-9d31-b68c586e52e9
53249,Fluorescein,1,33,2011-05-16 16:32:11.963929+00,0,80da8cc4-8c01-32d9-879c-429c482a66dc
38308,Polynesian Voices,1,36,2011-05-16 16:32:11.963929+00,0,0f4c22c2-0362-3578-afba-baf1a128269d
330533,Leidensweg,1,8,2011-05-16 16:32:11.963929+00,0,ae799c2f-0146-3dcd-a709-4cbce98b2704
341293,Jaumëtic,1,8,2011-05-16 16:32:11.963929+00,0,e47b51c0-dfd5-3334-9f92-9afefd63bd4d
362146,Terl Bryant,1,58,2011-05-16 16:32:11.963929+00,0,c265b3eb-7980-3363-bbb3-e2c6654626e4
159561,Poca He,1,15,2011-05-16 16:32:11.963929+00,0,f151623d-8c05-3908-935b-569cd1d7a4e7
50010,Mr. Gentleman,1,10,2011-05-16 16:32:11.963929+00,0,cdf00637-0cdd-35cf-9a62-e8eaa80f9a58
333797,Remote,1,16,2011-05-16 16:32:11.963929+00,0,6b53305d-3853-3034-9363-a6a3470e0660
314856,Dame Satan,1,24,2011-05-16 16:32:11.963929+00,0,005789a2-c165-3ae9-9ccd-b61aad11ec06
223429,Joe Taylor,1,163,2011-05-16 16:32:11.963929+00,0,17eee2dd-5c05-3ab0-8966-b01fa931455f
254446,Parkslope,1,4,2011-05-16 16:32:11.963929+00,0,34dcf92e-d390-3770-bd14-3f1ed2ffe400
252284,Tycoon Boy,1,2,2011-05-16 16:32:11.963929+00,0,4f205004-34e0-3d14-8e65-59e1090bf0f9
7735,Dark Carnival,1,28,2011-05-16 16:32:11.963929+00,0,5fae1e2b-2f36-339f-b3e0-2607aa14cf48
230912,S-Force One,1,6,2011-05-16 16:32:11.963929+00,0,ab3f0bac-d4a0-323c-ac3d-7dcef8d03b87
362136,Karlton Tyler,1,6,2011-05-16 16:32:11.963929+00,0,f241ec82-cadd-301f-b761-8792d82feab5
228352,Headshoppe,1,2,2011-05-16 16:32:11.963929+00,0,5a120b7c-f897-3dfb-9c53-8e22bde71625
242334,M-Pac,1,2,2011-05-16 16:32:11.963929+00,0,d92896fd-2d00-3793-87e6-93309708184f
47085,Ondřej Hejma,1,32,2011-05-16 16:32:11.963929+00,0,63ed9d25-d7ed-35df-8bb6-69cffcddc9ff
326745,The Stratfords,1,4,2011-05-16 16:32:11.963929+00,0,89b5834d-f13f-3d6b-8f4f-82013cbe64f5
279907,Celtic Offspring,1,26,2011-05-16 16:32:11.963929+00,0,be037f86-31ce-37e8-9bc6-aa2a58082d8c
270069,Basildon Bond,1,12,2011-05-16 16:32:11.963929+00,0,95857802-3d6a-34df-8d1b-7993fe2cc4ce
222417,Red Rum,1,14,2011-05-16 16:32:11.963929+00,0,80e008cf-bb33-36d5-8b59-49c352c979e4
10472,Relax To ..,1,8,2011-05-16 16:32:11.963929+00,0,95b485b1-d4ec-3c0f-ac3d-a1e181726686
348240,Dailes teātra aktieri,1,39,2011-05-16 16:32:11.963929+00,0,e67cb2e0-2c56-342f-86de-2e0c7fa3b27e
258791,Echo Motel,1,6,2011-05-16 16:32:11.963929+00,0,7e7bbccb-d21f-3cd7-829f-11332bd7dd0e
324426,Wax Ghost,1,45,2011-05-16 16:32:11.963929+00,0,c0df262a-0252-3e21-b9ca-54b1f16c074b
259776,Anam Cara,1,36,2011-05-16 16:32:11.963929+00,0,4b2651df-ecad-36fc-b3e8-195a0e107d7a
138958,EBE,1,95,2011-05-16 16:32:11.963929+00,0,7bdbe8b8-03eb-33ff-a776-bffd94affbd9
285072,Rufus King,1,42,2011-05-16 16:32:11.963929+00,0,a4b68aa1-929e-373f-847a-c5fdff42f372
253764,Sam,1,2,2011-05-16 16:32:11.963929+00,0,9e647985-36ef-35af-8c40-de8104f381b4
270363,Mary,1,62,2011-05-16 16:32:11.963929+00,0,4166c2b3-066c-3d13-87c1-12ebaf4c8d07
273046,Tippen,1,5,2011-05-16 16:32:11.963929+00,0,2b320814-5a78-3dc6-a3e2-e9ea62de6fbb
352458,Deasy,1,2,2011-05-16 16:32:11.963929+00,0,d39b7158-9518-3571-94c1-1159a2978bcc
226514,Devin Davis,1,28,2011-05-16 16:32:11.963929+00,0,5d54a889-c8bf-30f5-bf3f-f4ce789dda80
305678,Brandi Emma,1,5,2011-05-16 16:32:11.963929+00,0,301df32a-60ee-368d-93c8-f43513086644
355487,1984,1,4,2011-05-16 16:32:11.963929+00,0,9fa2fedd-ae69-3883-95f7-d6cadef3ecb3
263707,Alex Stone Group,1,2,2011-05-16 16:32:11.963929+00,0,41b59737-2728-3a73-aca2-81bca0100870
326201,Strange Angels,1,9,2011-05-16 16:32:11.963929+00,0,fbc0efa3-5ffc-3bfa-8750-3671b8d67a09
209069,Beanflipper,1,60,2011-05-16 16:32:11.963929+00,0,78649fb5-f123-332a-8d77-cfbb766c9516
311603,Boys from the Hill,1,28,2011-05-16 16:32:11.963929+00,0,56b4430a-641a-31c2-a58b-5cddf8f2f13b
186008,Eat My Fuk,1,34,2011-05-16 16:32:11.963929+00,0,c0779122-600c-382e-a744-ef2d412079fa
325903,Eve Ensler,1,47,2011-05-16 16:32:11.963929+00,0,74d58c8a-ae4c-3e92-aae4-22d325fc45a3
323083,Perverse M,1,2,2011-05-16 16:32:11.963929+00,0,ea194ab1-c157-37d6-ac03-59500201ac3d
324519,Plans & Apologies,1,91,2011-05-16 16:32:11.963929+00,0,19b5f540-69f4-3b16-bb9f-3767e28420d9
253639,Skandi Girls,1,3,2011-05-16 16:32:11.963929+00,0,2d2e3e23-88b3-3802-a4ed-6ca89bb00672
337862,Collective Addis,1,2,2011-05-16 16:32:11.963929+00,0,7e977aea-1456-30fb-bbe5-a4b6c8a1f53c
270669,Blutpudding,1,4,2011-05-16 16:32:11.963929+00,0,bb8cd645-67e3-3c29-8ff3-1cedd973dbf9
292152,三人祭,1,24,2011-05-16 16:32:11.963929+00,0,98b3a085-8f08-3587-bba1-f3a8f38d3f4d
250213,Orange Soul,1,4,2011-05-16 16:32:11.963929+00,0,4be5baed-3eea-3625-b6e0-bd571f2bb84d
208227,Queen Mecca,1,2,2011-05-16 16:32:11.963929+00,0,674adad9-f4df-3453-b642-bfe13a9a2e04
316776,Evil Stepsister,1,4,2011-05-16 16:32:11.963929+00,0,f866a00d-8440-3a0b-be5f-e93aeb559a6b
4897,Stressball,1,24,2011-05-16 16:32:11.963929+00,0,ae8ccb64-129f-31d5-8946-214bacf226b7
356634,Jennie Tebler,1,16,2011-05-16 16:32:11.963929+00,0,ba1c39a9-5b2f-3a65-ad62-3204d66dde19
161727,Miguel K. y Paulino,1,2,2011-05-16 16:32:11.963929+00,0,0010a35c-494b-353f-90fe-723ca218f26f
175853,Nitre Pit,1,16,2011-05-16 16:32:11.963929+00,0,5191664a-9b2d-3614-96ad-1a1dea68be78
221673,Björn Olsson,1,115,2011-05-16 16:32:11.963929+00,0,8d5969b9-3bfd-3b70-b7fd-2dc10939dac1
252210,The Bunny Station,1,2,2011-05-16 16:32:11.963929+00,0,c332adda-473e-3e0d-a757-37a5fa9d0e4f
350748,Boss Stone,1,2,2011-05-16 16:32:11.963929+00,0,f5f030ce-a470-3682-b158-4b5933134f81
138792,Drunken Master,1,6,2011-05-16 16:32:11.963929+00,0,a27a340b-dde3-3367-8342-d670545459dd
6258,Black Mob Group,1,41,2011-05-16 16:32:11.963929+00,0,8f48bd9c-35c7-3469-9c09-d227cdffa8d1
274460,Phillip Samuels,1,3,2011-05-16 16:32:11.963929+00,0,01832013-f292-3421-9c00-30cdc3bd8633
322900,Inkinen,1,2,2011-05-16 16:32:11.963929+00,0,132db302-b057-384d-a277-22543caabff0
336892,NY Niggers,1,8,2011-05-16 16:32:11.963929+00,0,6cfec959-ee23-3dc9-90b4-7acb9f5d427f
330986,Allegro,1,34,2011-05-16 16:32:11.963929+00,0,9ccb92dc-f8a3-3c64-a3fe-411a07ed26ff
5643,Solarus,1,34,2011-05-16 16:32:11.963929+00,0,9af339c1-44e1-3ae5-93f1-1f9281b949ed
294477,Over Dog 94,1,3,2011-05-16 16:32:11.963929+00,0,d733a28a-9650-34cd-82a9-08aeabd1402c
343793,Mod,1,2,2011-05-16 16:32:11.963929+00,0,3a7a1814-f296-3712-a7d0-68ed4a313425
346221,Gary DeCarlo,1,2,2011-05-16 16:32:11.963929+00,0,bf6c5f49-cf1d-32c2-b5b3-9844753ed329
174729,Central High School Cafeteria Band,1,4,2011-05-16 16:32:11.963929+00,0,b04b8bda-1396-3e74-8a7c-78ee3f1cac4c
241062,My Magnificent Machine,1,2,2011-05-16 16:32:11.963929+00,0,def93acc-cd7f-3836-8eea-abfc5a144b6e
125449,Million Dan,1,64,2011-05-16 16:32:11.963929+00,0,8e7fb398-cd32-3314-ab7e-67515404e758
243915,Diane Langton,1,16,2011-05-16 16:32:11.963929+00,0,91bf1d19-c774-3445-b83e-18aade4fadf4
311822,Baker,1,10,2011-05-16 16:32:11.963929+00,0,e5d09cb0-8d2c-3230-be83-9a3f3516e2cd
288544,Graf Hadik,1,48,2011-05-16 16:32:11.963929+00,0,7f8f4359-8e26-3fc6-b8e6-ad53e575eeb7
321828,Cajuan,1,36,2011-05-16 16:32:11.963929+00,0,a1118f7c-a961-3f34-b496-afae7482e988
269189,Wilson Diesel,1,52,2011-05-16 16:32:11.963929+00,0,7f105063-bbf6-3ccd-aa7c-6809b2473a06
150216,Earlene Bentley,1,40,2011-05-16 16:32:11.963929+00,0,fb3b6c6d-fe34-385a-ae96-f7b1a11d1576
275902,Bobby Carlson,1,2,2011-05-16 16:32:11.963929+00,0,e1a7efdd-8c35-303a-9e23-4b5ef2f155de
284201,Indian Nation,1,4,2011-05-16 16:32:11.963929+00,0,de498802-33a4-3c9b-a814-f76c791fe8c4
200678,In Case of Emergency,1,30,2011-05-16 16:32:11.963929+00,0,18bfc8a0-0614-357a-bc2b-13407f5ff0ca
221747,Inerzia,1,24,2011-05-16 16:32:11.963929+00,0,8f428308-1526-3a9f-a85d-5902165f1833
227500,Prince & The Seraphim,1,2,2011-05-16 16:32:11.963929+00,0,cf737569-0dd6-3c11-b4c8-5837c75a2b0a
313330,Scirrocco,1,2,2011-05-16 16:32:11.963929+00,0,a772c190-bc8a-3c54-9a5f-9843914e2849
346922,Uking-Iningan,1,2,2011-05-16 16:32:11.963929+00,0,ae75a13c-5e01-3853-862e-5f9a3a50a18b
170922,Pils Angels,1,24,2011-05-16 16:32:11.963929+00,0,214c6b95-238e-3c9a-84a3-ba4a1161c4dd
260512,Elizabeth Einstein,1,3,2011-05-16 16:32:11.963929+00,0,d8391f52-43b8-39dd-af32-fb57f7fb9d2f
354993,Moisture Seeking Missiles,1,3,2011-05-16 16:32:11.963929+00,0,957e7b74-0487-3498-8ee1-d3820c46d306
211214,Coyote Ugly,1,2,2011-05-16 16:32:11.963929+00,0,19a164b8-014c-3871-b126-6f2be6842f64
