22272,Sphere,1,100,2011-05-16 16:32:11.963929+00,0,f9d1464d-82dd-33a4-a4eb-ea94b6a70e6b
205467,Transcendant Minds,1,2,2011-05-16 16:32:11.963929+00,0,c1596be7-611d-38aa-9fd8-e12faac1c437
248666,Hello Ladies,1,2,2011-05-16 16:32:11.963929+00,0,651211d1-2885-3b9a-a5eb-cf75c8a08844
312251,DJ G-I-S,1,17,2011-05-16 16:32:11.963929+00,0,5cedf601-1989-3389-b0db-fea9299ca975
77194,Samia Farah,1,128,2011-05-16 16:32:11.963929+00,0,d9cc798e-ce8f-3da5-84fb-a5cb4afcb847
313820,Alles Morgen,1,2,2011-05-16 16:32:11.963929+00,0,06d62863-5628-3b53-8632-5492e3b0f121
349088,Three Second Fuse,1,2,2011-05-16 16:32:11.963929+00,0,8a6fe155-bcfc-39e7-a1df-3089a1ba93af
230241,Reggae Death Squad (tm),1,5,2011-05-16 16:32:11.963929+00,0,d09efe2d-2044-372f-b92a-41bbf5cdc204
314072,Poul Bundgård,1,2,2011-05-16 16:32:11.963929+00,0,c9c6b07b-82d7-31f2-bbfe-86d105de47b5
216119,Gluebellies,1,2,2011-05-16 16:32:11.963929+00,0,aab7a932-c29a-3be6-96c5-733b9e8bd7e8
322891,I Ragazzi Di Saranno Famosi,1,2,2011-05-16 16:32:11.963929+00,0,9feb3a56-c87b-3193-9f3d-8f9b3a73b1d3
323458,Vascock,1,2,2011-05-16 16:32:11.963929+00,0,61302d64-deb3-3fca-8324-f04bec5bd580
215979,The Swinging Swine,1,2,2011-05-16 16:32:11.963929+00,0,40321d3f-9c17-3188-a616-de676bbe8ca4
129908,21st Century Aura,1,4,2011-05-16 16:32:11.963929+00,0,844f44a9-195f-3322-a66b-6a91d8aa2897
236362,Ernest Jaillet,1,4,2011-05-16 16:32:11.963929+00,0,9790346b-0ba6-3078-9778-c81b02eb326e
233034,It's Us,1,6,2011-05-16 16:32:11.963929+00,0,8a74d36b-12f3-3ede-9de4-96f8b2c25170
325611,Monica X,1,8,2011-05-16 16:32:11.963929+00,0,0f28ce2a-e494-3b4e-bf51-b18ff7c6fc5d
288929,APSCI,1,94,2011-05-16 16:32:11.963929+00,0,3ece0504-f14b-3279-bb86-6f31a3a73d43
191658,Tony Lord,1,2,2011-05-16 16:32:11.963929+00,0,cd6cb876-a5b0-3d89-8674-7ebf37647b4e
30066,Mo Fun,1,8,2011-05-16 16:32:11.963929+00,0,6c59401b-183b-3bd5-b418-cb275f33da7c
188380,Fresh 'n' Juicy,1,21,2011-05-16 16:32:11.963929+00,0,ed765bae-f980-3a8e-991f-a7950ddacf8f
255337,Jason Call,1,18,2011-05-16 16:32:11.963929+00,0,9156a41a-38e4-3ff7-ba76-3db305e99b7e
66578,Tiny Town,1,44,2011-05-16 16:32:11.963929+00,0,ac7fd819-1b92-3422-b620-305c8ecff8a4
334330,Leap for Joy,1,16,2011-05-16 16:32:11.963929+00,0,b7bc5a19-f69e-3c59-a613-dc745e73a5aa
6383,The Allstonians,1,154,2011-05-16 16:32:11.963929+00,0,fff9dbaf-c8b8-3286-9f9a-3a7e305c9bb9
230634,PBN,1,28,2011-05-16 16:32:11.963929+00,0,8f81be7d-6d6e-31fd-bf7e-31b421f60a76
159393,Beat Positive,1,6,2011-05-16 16:32:11.963929+00,0,2378c86a-2b99-3074-a801-0734ab34c874
326478,Kulturkampf,1,64,2011-05-16 16:32:11.963929+00,0,eb31b879-8450-3a93-8d69-db2fbd3d6aff
228725,Made of Koncentrate,1,20,2011-05-16 16:32:11.963929+00,0,84c1e2dc-6c55-38ea-b3ec-290b4355660b
196558,Erica Guerin,1,24,2011-05-16 16:32:11.963929+00,0,9f2a1be2-d6f9-30e9-8dfb-56921b4faa90
206835,Cheb Barouc,1,16,2011-05-16 16:32:11.963929+00,0,84a6fe61-9a39-3f0d-a384-b6e27cef92f6
343342,DSU,1,36,2011-05-16 16:32:11.963929+00,0,1292e997-0562-3f4d-a91f-ae70900e8560
142205,Sundown Park,1,15,2011-05-16 16:32:11.963929+00,0,fceac26c-3727-316c-a138-25a108b831ad
114123,Blood Red,1,40,2011-05-16 16:32:11.963929+00,0,c80bf7ca-fa90-3e1b-9058-0e1a77d7b1ad
345299,DJ Meri,1,30,2011-05-16 16:32:11.963929+00,0,ed751202-4184-35c9-ad82-c69c597bc2cc
235038,Al Jacobs,1,6,2011-05-16 16:32:11.963929+00,0,57020b43-4bea-35cb-8b8f-226b68ecd6b1
278915,Denise Smith,1,2,2011-05-16 16:32:11.963929+00,0,3198b90b-5e44-3c36-8eb1-fb6ffd6062ad
309426,Uschi,1,16,2011-05-16 16:32:11.963929+00,0,32a79bb6-c36a-3fd7-81f5-baca26475086
7636,Jag Offs,1,50,2011-05-16 16:32:11.963929+00,0,8038e991-2694-3616-a625-7c49d83d7b41
160403,Kjeld og Dirch,1,4,2011-05-16 16:32:11.963929+00,0,16b9156d-4789-37ae-99ec-0102ae898097
129485,Speeka,1,68,2011-05-16 16:32:11.963929+00,0,5e96aa0b-91ef-3cb7-b209-58e48a0df8a8
123330,Eric Triger,1,22,2011-05-16 16:32:11.963929+00,0,3bfdfb40-a0d3-3594-a10b-ad4bb830ea77
156000,Eliot Morris,1,44,2011-05-16 16:32:11.963929+00,0,3122d270-bb21-3fa7-b5a8-4249bc4b99cb
218200,C Vello,1,4,2011-05-16 16:32:11.963929+00,0,bfbb37a7-0401-33c0-acd7-7c9cba867573
324427,The Golden Oaks,1,43,2011-05-16 16:32:11.963929+00,0,c01cb892-be78-3053-9d6b-1a18f14f8155
161729,Expressão Ativa,1,48,2011-05-16 16:32:11.963929+00,0,779eaa3f-c2f3-3fa1-bc47-ca046ec012e7
156322,Omer & Crooks,1,4,2011-05-16 16:32:11.963929+00,0,a1343cab-a471-3087-8df3-af6a6863c116
134442,Hopen Collective,1,2,2011-05-16 16:32:11.963929+00,0,cf617948-d557-3739-9ce2-1833ea0b3474
326202,Scrüj MacDuhk,1,50,2011-05-16 16:32:11.963929+00,0,b8a01afd-d651-3bcd-9bd4-f3c7dcbc4316
362157,David Heming,1,30,2011-05-16 16:32:11.963929+00,0,d4bd1a0e-a605-3f81-b19c-8b9115f174c9
223587,The Duncans,1,3,2011-05-16 16:32:11.963929+00,0,750e347a-9f01-3896-a1cd-e7bfc3167048
115849,Roque Jacinto de Chavarria,1,21,2011-05-16 16:32:11.963929+00,0,2b8507d1-9679-30b2-8d19-3aee53a6a021
330532,Ai Hua,1,16,2011-05-16 16:32:11.963929+00,0,5028e5c3-3ae6-3ac6-bb31-597300131609
8565,Drunk Horse,1,97,2011-05-16 16:32:11.963929+00,0,da7a7d67-652c-3751-a54c-25610d64ccda
256351,Mother Fury,1,2,2011-05-16 16:32:11.963929+00,0,24f6a575-9b6a-3fa2-b8de-eb6387856ed1
7990,Underground Symphony,1,24,2011-05-16 16:32:11.963929+00,0,467d45c9-5e05-37d2-aad8-6e48f619ddc7
245445,Mortillo,1,2,2011-05-16 16:32:11.963929+00,0,fe0f0246-c8c9-3b99-9c81-b6311717f199
219363,Explosionsgefahr,1,2,2011-05-16 16:32:11.963929+00,0,9c594e2f-db34-30f7-8f12-e04be55c578b
177183,Wild Flowers,1,28,2011-05-16 16:32:11.963929+00,0,041deb3f-e06a-3290-afe0-7a1a3de7fc6b
248900,Monkenstef,1,2,2011-05-16 16:32:11.963929+00,0,9db62481-126a-3bb4-9df8-0650d692f492
279911,And All Because the Lady Loves,1,93,2011-05-16 16:32:11.963929+00,0,52482b79-1ad6-323c-b972-fb7f4c2161f3
200648,Cosmonautics,1,12,2011-05-16 16:32:11.963929+00,0,b653dc0d-b598-3e56-bbd2-81bcd21f89e8
7291,Fumi,1,59,2011-05-16 16:32:11.963929+00,0,d1fe439d-a730-3393-92db-f810c8570929
156408,Valentino,1,23,2011-05-16 16:32:11.963929+00,0,66b60783-8fe2-36dc-8c66-eb1f37c7315a
267032,DJ Amato,1,8,2011-05-16 16:32:11.963929+00,0,2fbd8eba-1eba-3243-aca7-a73a5dc6a777
125420,Mr. Jam,1,41,2011-05-16 16:32:11.963929+00,0,6367a799-10ca-32eb-b736-7771c561645e
273261,The Lunatunes,1,42,2011-05-16 16:32:11.963929+00,0,9869f2b7-6fa8-39e3-81f0-9df53b887ed7
182806,Joel Rubin Jewish Music Ensemble,1,74,2011-05-16 16:32:11.963929+00,0,188274fd-d950-3b96-ae95-cce14eb9e1df
3784,The Ambush,1,89,2011-05-16 16:32:11.963929+00,0,259cead0-7034-3605-9046-91de29836fd6
1507,Straight Faced,1,186,2011-05-16 16:32:11.963929+00,0,67a0d0d0-541f-3b5e-91b1-815bf045e2c5
248772,Apenino,1,74,2011-05-16 16:32:11.963929+00,0,6179800d-4388-3773-ae8b-f8b594e1cf3f
249644,Wizard Lizard,1,34,2011-05-16 16:32:11.963929+00,0,179735b2-cae2-3ebd-b86d-c4e719488d02
244272,The Pete King Chorale & Orchestra,1,10,2011-05-16 16:32:11.963929+00,0,d448bb66-bef8-3056-baf9-734bf32c0f9b
219370,Munition,1,18,2011-05-16 16:32:11.963929+00,0,85aa98dc-aa8c-38dd-99ad-9ad91eb08d73
219361,Tchi,1,103,2011-05-16 16:32:11.963929+00,0,0f0b2fdd-2a15-3d1a-b637-5cb41929a9d3
7294,The Powdered Rhino Horns,1,39,2011-05-16 16:32:11.963929+00,0,4f79f205-eb14-3b38-9454-a5fb84d210bd
85889,TST,1,42,2011-05-16 16:32:11.963929+00,0,10f20550-5f27-3196-8996-6db7cdd998b8
195070,El Viejín,1,30,2011-05-16 16:32:11.963929+00,0,3ee54400-3869-3569-a73b-4451c69fac8f
156419,Chihiro Yamanaka Trio,1,64,2011-05-16 16:32:11.963929+00,0,7332852e-a753-3705-ab88-d903601f3df3
267361,Wolfcry,1,84,2011-05-16 16:32:11.963929+00,0,283c1350-1663-3e7d-956a-a986588381fd
359153,Muzykoterapia,1,65,2011-05-16 16:32:11.963929+00,0,9ff9b5a0-1efd-3892-9e21-2e58847ced90
330607,Primary Slave,1,66,2011-05-16 16:32:11.963929+00,0,d9968d3f-6a85-379b-83d8-e46a421205f3
219365,Dill,1,2,2011-05-16 16:32:11.963929+00,0,3f13d6e6-f3a5-3c83-890a-05d388e5aeb8
346644,Michael Rank,1,24,2011-05-16 16:32:11.963929+00,0,a06efb39-8324-3392-a12d-2e46c570e673
56709,Ted Lundy,1,6,2011-05-16 16:32:11.963929+00,0,db2b64bc-aed5-324d-b285-3b92bc52ae87
267365,Kublai Khan,1,36,2011-05-16 16:32:11.963929+00,0,2b209a74-c867-329a-9297-8b0ba8310115
7207,EXP,1,49,2011-05-16 16:32:11.963929+00,0,c958c0c0-1e4e-343f-b74c-eeb62224488b
225638,Sin City Six,1,63,2011-05-16 16:32:11.963929+00,0,366dc316-62ba-3d11-aa3e-603db2d723b1
266395,Hasan Salaam,1,86,2011-05-16 16:32:11.963929+00,0,92a0cd3a-7ca5-3d32-a105-45a52ccff9a6
255168,Zavel Kwartin,1,20,2011-05-16 16:32:11.963929+00,0,5e2d1004-0033-3f54-a781-6fb7623b4f01
224316,Peter Viskinde,1,275,2011-05-16 16:32:11.963929+00,0,4d287341-815c-3322-a77a-4e9902f51520
213254,Frankie Sly,1,11,2011-05-16 16:32:11.963929+00,0,2ae78574-03fe-3b70-89ea-0581b40d95df
105804,Raccoon,1,46,2011-05-16 16:32:11.963929+00,0,a2bae27f-ed8f-3a92-8140-f6a2b394f46a
5037,Latex Empire,1,98,2011-05-16 16:32:11.963929+00,0,8b7af46f-663b-3f3b-9819-57b8f2c016f2
193771,Brian and Michael,1,53,2011-05-16 16:32:11.963929+00,0,0fdb40e3-e95b-38f5-89e8-9b9a9333108e
225199,Gérard Presgurvic,1,630,2011-05-16 16:32:11.963929+00,0,ef3ca030-69f0-3a72-863d-3e721793ba45
32060,Scarecrow & Tinmen,1,82,2011-05-16 16:32:11.963929+00,0,150af705-74b5-3798-982e-3101dc26acf4
304829,Cool Peepl,1,5,2011-05-16 16:32:11.963929+00,0,2594d9f7-4c5a-3e05-ba90-b50245381e6e
85478,Rick Danko,1,352,2011-05-16 16:32:11.963929+00,0,2da005fb-44e7-3350-b2b2-2a8f6178fd90
215389,Roxie 77,1,136,2011-05-16 16:32:11.963929+00,0,4ea1806b-c248-36b6-8cb6-2b2974d8a721
1623,Strife,1,207,2011-05-16 16:32:11.963929+00,0,62e552ca-8863-3911-abca-b284d48de04d
127395,Kevin Saunderson,1,205,2011-05-16 16:32:11.963929+00,0,a8359452-8b64-3b9c-ac44-a22b6da22093
45273,Solar Twins,1,40,2011-05-16 16:32:11.963929+00,0,04cae5a1-81ac-32b0-bcab-d25ebfafa958
324382,Purple Sex Heads,1,40,2011-05-16 16:32:11.963929+00,0,b0c16858-2219-3981-a976-358d5ab8bb81
5322,Tom Lellis,1,165,2011-05-16 16:32:11.963929+00,0,01d57855-02ea-3d16-b8c3-bf34860e392d
356913,Ingrid Van Bergen,1,14,2011-05-16 16:32:11.963929+00,0,876e931e-6636-37fe-878f-ff560447786e
46741,Kashtin,1,150,2011-05-16 16:32:11.963929+00,0,6384bb0d-3367-358b-afea-1f5075480bf3
108067,Transformer Lootbag,1,24,2011-05-16 16:32:11.963929+00,0,9ea4cae5-22f0-3fb8-b81d-0500faab2acc
154746,Orlando Brown,1,13,2011-05-16 16:32:11.963929+00,0,6ff115fd-6404-315b-bc92-d0a28556e806
78063,Toronto,1,226,2011-05-16 16:32:11.963929+00,0,6a05ff35-ad67-3852-b0c5-7a44450123a7
270762,Linda Leen,1,64,2011-05-16 16:32:11.963929+00,0,f07d3db8-d575-32c7-9408-617b9a449f42
6042,Fireball Ministry,1,187,2011-05-16 16:32:11.963929+00,0,538219c1-a886-3e35-ba5d-291fe92eb3ec
282804,Camille Bazbaz,1,100,2011-05-16 16:32:11.963929+00,0,f38ff560-8c49-3c4a-afac-2c663b6b900f
274266,Quiet Bears,1,88,2011-05-16 16:32:11.963929+00,0,f8d334ed-8a7e-37c0-9afb-ebbfadd3f325
294432,Tuff Lion,1,68,2011-05-16 16:32:11.963929+00,0,805696d9-9232-3660-94a8-f492d3424ad9
480,98 Degrees,1,107,2011-05-16 16:32:11.963929+00,0,d0e4e905-6ad2-353d-89ce-acfdb1e2fc0f
232263,Claudio S. Grafulla,1,15,2011-05-16 16:32:11.963929+00,0,c5dbfd60-274f-308c-bdbc-6c0c9d167168
245435,The Cow Exchange,1,171,2011-05-16 16:32:11.963929+00,0,507591ae-4992-3060-a723-7be859cd9938
350239,No Pigs,1,51,2011-05-16 16:32:11.963929+00,0,40653691-700e-3df4-8dc1-a9575f8b7c54
7068,Scotty Hard,1,44,2011-05-16 16:32:11.963929+00,0,f7011420-3ddb-3979-abb1-d7633ba2fa58
4312,Frank Loesser,1,1315,2011-05-16 16:32:11.963929+00,0,cbe9b0af-70f6-3fec-affe-54cc6f69997a
104455,Mars,1,160,2011-05-16 16:32:11.963929+00,0,bcb8cf61-de5d-3a2c-a802-5e65090991fe
274458,Prince Heron,1,7,2011-05-16 16:32:11.963929+00,0,78045b36-27ba-39e6-9653-ba34dc502ff0
325723,Karl Grönstedt,1,7,2011-05-16 16:32:11.963929+00,0,05f87e39-faa2-31fe-81a2-437e408b9e49
191240,First Blood,1,207,2011-05-16 16:32:11.963929+00,0,2e3336eb-1da9-3bd6-a136-b5b8dcb5ca59
205778,Blak 'n' Spanish,1,49,2011-05-16 16:32:11.963929+00,0,338271c3-fb2e-3d5a-8590-74d0db1ab7bd
5043,Rhythm Pigs,1,151,2011-05-16 16:32:11.963929+00,0,15722078-ed96-3fb6-ad45-f9e4bff5d11b
399,Veruca Salt,1,720,2011-05-16 16:32:11.963929+00,0,937bf9c9-f736-3827-8d8c-ebc5e7c93ddc
107849,Shiny Beast,1,27,2011-05-16 16:32:11.963929+00,0,6471babb-8280-37d9-97a3-cd11ce913078
108551,Peace and Love,1,29,2011-05-16 16:32:11.963929+00,0,df4e42ba-8dec-3760-aa1e-f2760d512044
220310,Ruud Knolraap & The Sweet Vegetable,1,8,2011-05-16 16:32:11.963929+00,0,234efb48-5338-3c19-8065-a86745889718
76219,Rita Springer,1,305,2011-05-16 16:32:11.963929+00,0,8b2e6157-6184-31e3-a3bf-27ba2f8ef1be
8136,Sonic Boom,1,145,2011-05-16 16:32:11.963929+00,0,1ff6acef-0f93-3cb2-8603-b618ff9ac150
207796,PDI Music,1,130,2011-05-16 16:32:11.963929+00,0,35749185-77ec-39f8-946d-b5dfffc43bdb
305389,emiko,1,39,2011-05-16 16:32:11.963929+00,0,ded986d4-dd8e-3b03-84e4-f51c53dd514e
176517,She-Male Trouble,1,110,2011-05-16 16:32:11.963929+00,0,e5b71e14-4d86-3de4-b2fc-f28270e33a53
274459,Andru Bemis,1,107,2011-05-16 16:32:11.963929+00,0,77fcd4fb-6e86-3a28-b801-f350dab08bfc
322890,Sevin,1,402,2011-05-16 16:32:11.963929+00,0,3cb38546-c9cb-35f9-80fa-f1c75dddebfe
303805,The Panic Division,1,144,2011-05-16 16:32:11.963929+00,0,41d191d9-5af3-3d4a-96e1-5baee193e2d3
307242,Dianne Steinberg,1,30,2011-05-16 16:32:11.963929+00,0,6e5557fa-8377-3c2f-aa6f-1f65e1fd326f
272854,Pinkostar,1,55,2011-05-16 16:32:11.963929+00,0,26700e3e-6979-3e01-a355-77fde6632e49
325609,Brian Cross,1,49,2011-05-16 16:32:11.963929+00,0,04f3171c-011c-3601-80f8-d6751f689087
51227,Brainbug,1,530,2011-05-16 16:32:11.963929+00,0,72d13a65-55e7-3736-9ef4-0bf19551155b
194916,Kimberley Rew,1,107,2011-05-16 16:32:11.963929+00,0,742a33c7-93ff-3b35-9b87-c0eec5127f04
41231,Joe Fagin,1,241,2011-05-16 16:32:11.963929+00,0,717a81a7-5da3-3255-9aad-671bdf843bea
334565,Amnjk,1,58,2011-05-16 16:32:11.963929+00,0,ba94db5e-8a75-37d7-a9be-2b1045eb99c7
155131,Tvangeste,1,67,2011-05-16 16:32:11.963929+00,0,2895ec24-791d-3297-a037-89466b57cdf0
224878,Frostmoon,1,27,2011-05-16 16:32:11.963929+00,0,f0b2d150-4097-3d5a-af69-18e4850b6ed5
185325,Outlines,1,118,2011-05-16 16:32:11.963929+00,0,3227bc6c-6315-36e0-9ace-930f7ace1ccc
284883,Asynja,1,22,2011-05-16 16:32:11.963929+00,0,806ac13c-56f1-3b72-bd54-b1d262c2bdea
57449,Eiffel,1,376,2011-05-16 16:32:11.963929+00,0,a257e104-e806-3682-9cb8-64b54d0fb37f
162331,Chris Barron,1,124,2011-05-16 16:32:11.963929+00,0,8fe695dc-0774-3437-9378-8b23380e6d17
93365,Wei Li Yang,1,100,2011-05-16 16:32:11.963929+00,0,51c8566a-a02f-335b-a137-c7de9469b6a7
57470,Stateless,1,279,2011-05-16 16:32:11.963929+00,0,cbd4f2b3-3509-3376-840e-c3507c8a5ce0
202361,Vallanzaska,1,313,2011-05-16 16:32:11.963929+00,0,b90af02f-1c60-36f5-95b6-4c2841bad89b
228941,Necrony,1,174,2011-05-16 16:32:11.963929+00,0,38bd0eb4-b3b9-36d9-9990-39296e21bead
219364,Gary,1,126,2011-05-16 16:32:11.963929+00,0,53059993-00e4-3c6d-a2e5-2a55bd282801
57217,Fisk Jubilee Singers,1,282,2011-05-16 16:32:11.963929+00,0,8433b166-ca7a-38b9-8617-e20b40d28138
2566,Eläkeläiset,1,1636,2011-05-16 16:32:11.963929+00,0,29488a35-1f6e-3ed3-9752-d43278b91f56
221676,Postcard,1,30,2011-05-16 16:32:11.963929+00,0,58b73e29-4c4d-3762-b4a2-9c395f5afb4e
147148,Daniel Darc,1,574,2011-05-16 16:32:11.963929+00,0,35b48b45-b094-3d4b-917f-f6ba1c570a41
362115,Buster Bennett,1,35,2011-05-16 16:32:11.963929+00,0,3f8253e6-ade0-357a-ba60-a15da850d328
204917,Jack Foster III,1,118,2011-05-16 16:32:11.963929+00,0,855e5835-990b-3737-a9b5-4300d24843fb
164138,Les Avions,1,175,2011-05-16 16:32:11.963929+00,0,7577aedd-e29c-3127-b274-f5fb805efc7d
312073,Alan Bern,1,23,2011-05-16 16:32:11.963929+00,0,ec5756df-569f-3b85-a678-567287df0bff
217136,Lethargy,1,140,2011-05-16 16:32:11.963929+00,0,00dadc76-d073-3c4c-809d-456cfd39c0b0
263967,Canterbury Effect,1,64,2011-05-16 16:32:11.963929+00,0,093a93c7-282a-3d72-8c8f-5fab0e4016b5
41646,Viveza,1,6,2011-05-16 16:32:11.963929+00,0,5f4addcf-ed8c-36ec-823f-0bb631707051
173617,Laroche Valmont,1,142,2011-05-16 16:32:11.963929+00,0,dcb97b33-ccfd-3598-b76c-7989fdaca551
107192,Marcus Viana,1,255,2011-05-16 16:32:11.963929+00,0,b3d221a6-38f3-3348-84cc-c5c2ab887ba3
350488,Leroy "Mafia" Heywood,1,14,2011-05-16 16:32:11.963929+00,0,61346911-dd2d-3248-b014-ebb50cc20553